20014000  size 1, subchannel 2 (0x0), offset 0x0000, increment
fc41dc03    OBJ9C85.0x978 = 0xfc41dc03
190e0000    OBJ9C85.0x97c = 0x190e0000
c00001e7    OBJ9C85.0x980 = 0xc00001e7
40000001    OBJ9C85.0x984 = 0x40000001
3c31dc23    OBJ9C85.0x988 = 0x3c31dc23
1a0ec30d    OBJ9C85.0x98c = 0x1a0ec30d
0430dc03    OBJ9C85.0x990 = 0x430dc03
4800c000    OBJ9C85.0x994 = 0x4800c000
600001e7    OBJ9C85.0x998 = 0x600001e7
40000001    OBJ9C85.0x99c = 0x40000001
20111c85    OBJ9C85.0x9a0 = 0x20111c85
c0000001    OBJ9C85.0x9a4 = 0xc0000001
c0115c85    OBJ9C85.0x9a8 = 0xc0115c85
c0000000    OBJ9C85.0x9ac = 0xc0000000
50411f85    OBJ9C85.0x9b0 = 0x50411f85
84000000    OBJ9C85.0x9b4 = 0x84000000
0041dc03    OBJ9C85.0x9b8 = 0x41dc03
190e0000    OBJ9C85.0x9bc = 0x190e0000
600001e7    OBJ9C85.0x9c0 = 0x600001e7
4003fffe    OBJ9C85.0x9c4 = 0x4003fffe
20111c85    OBJ9C85.0x9c8 = 0x20111c85
c0000001    OBJ9C85.0x9cc = 0xc0000001
c0115c85    OBJ9C85.0x9d0 = 0xc0115c85
c0000000    OBJ9C85.0x9d4 = 0xc0000000
50401f85    OBJ9C85.0x9d8 = 0x50401f85
84000000    OBJ9C85.0x9dc = 0x84000000
20011c03    OBJ9C85.0x9e0 = 0x20011c03
6000c000    OBJ9C85.0x9e4 = 0x6000c000
60015c03    OBJ9C85.0x9e8 = 0x60015c03
5800c000    OBJ9C85.0x9ec = 0x5800c000
00001de7    OBJ9C85.0x9f0 = 0x1de7
a8000000    OBJ9C85.0x9f4 = 0xa8000000
fc011de4    OBJ9C85.0x9f8 = 0xfc011de4
28000000    OBJ9C85.0x9fc = 0x28000000
fc015de4    OBJ9C85.0xa00 = 0xfc015de4
28000000    OBJ9C85.0xa04 = 0x28000000
00001de7    OBJ9C85.0xa08 = 0x1de7
a8000000    OBJ9C85.0xa0c = 0xa8000000
00001df4    OBJ9C85.0xa10 = 0x1df4
40000000    OBJ9C85.0xa14 = 0x40000000
fc4fdd03    OBJ9C85.0xa18 = 0xfc4fdd03
48010000    OBJ9C85.0xa1c = 0x48010000
fc51dc43    OBJ9C85.0xa20 = 0xfc51dc43
1a8e0000    OBJ9C85.0xa24 = 0x1a8e0000
200001e7    OBJ9C85.0xa28 = 0x200001e7
40000001    OBJ9C85.0xa2c = 0x40000001
20111c85    OBJ9C85.0xa30 = 0x20111c85
c0000001    OBJ9C85.0xa34 = 0xc0000001
c0115c85    OBJ9C85.0xa38 = 0xc0115c85
c0000000    OBJ9C85.0xa3c = 0xc0000000
2010de85    OBJ9C85.0xa40 = 0x2010de85
c0000000    OBJ9C85.0xa44 = 0xc0000000
50401f85    OBJ9C85.0xa48 = 0x50401f85
84000000    OBJ9C85.0xa4c = 0x84000000
0c01dc03    OBJ9C85.0xa50 = 0xc01dc03
1a8e0000    OBJ9C85.0xa54 = 0x1a8e0000
200001e7    OBJ9C85.0xa58 = 0x200001e7
40000001    OBJ9C85.0xa5c = 0x40000001
fc011de4    OBJ9C85.0xa60 = 0xfc011de4
28000000    OBJ9C85.0xa64 = 0x28000000
fc015de4    OBJ9C85.0xa68 = 0xfc015de4
28000000    OBJ9C85.0xa6c = 0x28000000
00001de7    OBJ9C85.0xa70 = 0x1de7
a8000000    OBJ9C85.0xa74 = 0xa8000000
08019de4    OBJ9C85.0xa78 = 0x8019de4
28000000    OBJ9C85.0xa7c = 0x28000000
0401dde2    OBJ9C85.0xa80 = 0x401dde2
18000000    OBJ9C85.0xa84 = 0x18000000
00010007    OBJ9C85.0xa88 = 0x10007
10000000    OBJ9C85.0xa8c = 0x10000000
fc4fdd03    OBJ9C85.0xa90 = 0xfc4fdd03
48010000    OBJ9C85.0xa94 = 0x48010000
fc51dc43    OBJ9C85.0xa98 = 0xfc51dc43
190e0000    OBJ9C85.0xa9c = 0x190e0000
000021e7    OBJ9C85.0xaa0 = 0x21e7
a8000000    OBJ9C85.0xaa4 = 0xa8000000
00001df4    OBJ9C85.0xaa8 = 0x1df4
40000000    OBJ9C85.0xaac = 0x40000000
90101e85    OBJ9C85.0xab0 = 0x90101e85
c0000000    OBJ9C85.0xab4 = 0xc0000000
04001c03    OBJ9C85.0xab8 = 0x4001c03
4800c000    OBJ9C85.0xabc = 0x4800c000
4001dc23    OBJ9C85.0xac0 = 0x4001dc23
1a8ec30d    OBJ9C85.0xac4 = 0x1a8ec30d
90101c85    OBJ9C85.0xac8 = 0x90101c85
c8000000    OBJ9C85.0xacc = 0xc8000000
c00001e7    OBJ9C85.0xad0 = 0xc00001e7
4003ffed    OBJ9C85.0xad4 = 0x4003ffed
fc011de4    OBJ9C85.0xad8 = 0xfc011de4
28000000    OBJ9C85.0xadc = 0x28000000
fc015de4    OBJ9C85.0xae0 = 0xfc015de4
28000000    OBJ9C85.0xae4 = 0x28000000
00001de7    OBJ9C85.0xae8 = 0x1de7
a8000000    OBJ9C85.0xaec = 0xa8000000
fc4fdd03    OBJ9C85.0xaf0 = 0xfc4fdd03
48010000    OBJ9C85.0xaf4 = 0x48010000
fc51dc43    OBJ9C85.0xaf8 = 0xfc51dc43
190e0000    OBJ9C85.0xafc = 0x190e0000
600001e7    OBJ9C85.0xb00 = 0x600001e7
40000010    OBJ9C85.0xb04 = 0x40000010
40429c03    OBJ9C85.0xb08 = 0x40429c03
4801c000    OBJ9C85.0xb0c = 0x4801c000
fca01c03    OBJ9C85.0xb10 = 0xfca01c03
6800c003    OBJ9C85.0xb14 = 0x6800c003
03f0dc04    OBJ9C85.0xb18 = 0x3f0dc04
3000c3c0    OBJ9C85.0xb1c = 0x3000c3c0
fc0fdd03    OBJ9C85.0xb20 = 0xfc0fdd03
48010000    OBJ9C85.0xb24 = 0x48010000
fff1dc43    OBJ9C85.0xb28 = 0xfff1dc43
190e0000    OBJ9C85.0xb2c = 0x190e0000
00301c04    OBJ9C85.0xb30 = 0x301c04
3400c3c0    OBJ9C85.0xb34 = 0x3400c3c0
fc52dc43    OBJ9C85.0xb38 = 0xfc52dc43
48000000    OBJ9C85.0xb3c = 0x48000000
000081e7    OBJ9C85.0xb40 = 0x81e7
40000002    OBJ9C85.0xb44 = 0x40000002
c0a323c5    OBJ9C85.0xb48 = 0xc0a323c5
87ffffff    OBJ9C85.0xb4c = 0x87ffffff
0010e003    OBJ9C85.0xb50 = 0x10e003
4800c002    OBJ9C85.0xb54 = 0x4800c002
10322003    OBJ9C85.0xb58 = 0x10322003
48014000    OBJ9C85.0xb5c = 0x48014000
fff26043    OBJ9C85.0xb60 = 0xfff26043
48000000    OBJ9C85.0xb64 = 0x48000000
00002203    OBJ9C85.0xb68 = 0x2203
4801c004    OBJ9C85.0xb6c = 0x4801c004
10002003    OBJ9C85.0xb70 = 0x10002003
5800c000    OBJ9C85.0xb74 = 0x5800c000
fff0e143    OBJ9C85.0xb78 = 0xfff0e143
48000000    OBJ9C85.0xb7c = 0x48000000
00302383    OBJ9C85.0xb80 = 0x302383
40000000    OBJ9C85.0xb84 = 0x40000000
1030e003    OBJ9C85.0xb88 = 0x1030e003
5800c000    OBJ9C85.0xb8c = 0x5800c000
4002a003    OBJ9C85.0xb90 = 0x4002a003
2015c000    OBJ9C85.0xb94 = 0x2015c000
008323c5    OBJ9C85.0xb98 = 0x8323c5
94000000    OBJ9C85.0xb9c = 0x94000000
008123c5    OBJ9C85.0xba0 = 0x8123c5
84000000    OBJ9C85.0xba4 = 0x84000000
70022003    OBJ9C85.0xba8 = 0x70022003
5800c000    OBJ9C85.0xbac = 0x5800c000
2030e083    OBJ9C85.0xbb0 = 0x2030e083
40000000    OBJ9C85.0xbb4 = 0x40000000
0cb2e043    OBJ9C85.0xbb8 = 0xcb2e043
48000000    OBJ9C85.0xbbc = 0x48000000
c0a123c5    OBJ9C85.0xbc0 = 0xc0a123c5
97ffffff    OBJ9C85.0xbc4 = 0x97ffffff
0c00dde2    OBJ9C85.0xbc8 = 0xc00dde2
1800016b    OBJ9C85.0xbcc = 0x1800016b
50111c85    OBJ9C85.0xbd0 = 0x50111c85
c0000000    OBJ9C85.0xbd4 = 0xc0000000
00115c85    OBJ9C85.0xbd8 = 0x115c85
c0000001    OBJ9C85.0xbdc = 0xc0000001
00a0df45    OBJ9C85.0xbe0 = 0xa0df45
94000000    OBJ9C85.0xbe4 = 0x94000000
00a01f85    OBJ9C85.0xbe8 = 0xa01f85
84000000    OBJ9C85.0xbec = 0x84000000
fc411c03    OBJ9C85.0xbf0 = 0xfc411c03
6800c000    OBJ9C85.0xbf4 = 0x6800c000
fc00dc03    OBJ9C85.0xbf8 = 0xfc00dc03
6800fbff    OBJ9C85.0xbfc = 0x6800fbff
00a0df85    OBJ9C85.0xc00 = 0xa0df85
94000000    OBJ9C85.0xc04 = 0x94000000
00a01f85    OBJ9C85.0xc08 = 0xa01f85
84000000    OBJ9C85.0xc0c = 0x84000000
4440dc03    OBJ9C85.0xc10 = 0x4440dc03
6000c000    OBJ9C85.0xc14 = 0x6000c000
50511c86    OBJ9C85.0xc18 = 0x50511c86
14000405    OBJ9C85.0xc1c = 0x14000405
f0015de2    OBJ9C85.0xc20 = 0xf0015de2
18000294    OBJ9C85.0xc24 = 0x18000294
fc001c02    OBJ9C85.0xc28 = 0xfc001c02
3bfe07ff    OBJ9C85.0xc2c = 0x3bfe07ff
0c00dc43    OBJ9C85.0xc30 = 0xc00dc43
68000000    OBJ9C85.0xc34 = 0x68000000
00a0df85    OBJ9C85.0xc38 = 0xa0df85
94000000    OBJ9C85.0xc3c = 0x94000000
00a01f85    OBJ9C85.0xc40 = 0xa01f85
84000000    OBJ9C85.0xc44 = 0x84000000
fc40dc03    OBJ9C85.0xc48 = 0xfc40dc03
4800ffff    OBJ9C85.0xc4c = 0x4800ffff
08011de2    OBJ9C85.0xc50 = 0x8011de2
18000000    OBJ9C85.0xc54 = 0x18000000
0c40dc03    OBJ9C85.0xc58 = 0xc40dc03
60000000    OBJ9C85.0xc5c = 0x60000000
20a11c03    OBJ9C85.0xc60 = 0x20a11c03
5800c000    OBJ9C85.0xc64 = 0x5800c000
fc30dc03    OBJ9C85.0xc68 = 0xfc30dc03
4800ffff    OBJ9C85.0xc6c = 0x4800ffff
10b25f03    OBJ9C85.0xc70 = 0x10b25f03
40000000    OBJ9C85.0xc74 = 0x40000000
10a0df85    OBJ9C85.0xc78 = 0x10a0df85
94000000    OBJ9C85.0xc7c = 0x94000000
fc00dde4    OBJ9C85.0xc80 = 0xfc00dde4
28000000    OBJ9C85.0xc84 = 0x28000000
f010dc85    OBJ9C85.0xc88 = 0xf010dc85
c8000001    OBJ9C85.0xc8c = 0xc8000001
fc001c02    OBJ9C85.0xc90 = 0xfc001c02
3801ffff    OBJ9C85.0xc94 = 0x3801ffff
00a01f85    OBJ9C85.0xc98 = 0xa01f85
94000000    OBJ9C85.0xc9c = 0x94000000
20a15f85    OBJ9C85.0xca0 = 0x20a15f85
94000000    OBJ9C85.0xca4 = 0x94000000
20109c85    OBJ9C85.0xca8 = 0x20109c85
c0000001    OBJ9C85.0xcac = 0xc0000001
c010dc85    OBJ9C85.0xcb0 = 0xc010dc85
c0000000    OBJ9C85.0xcb4 = 0xc0000000
60101c85    OBJ9C85.0xcb8 = 0x60101c85
c0000001    OBJ9C85.0xcbc = 0xc0000001
70119c85    OBJ9C85.0xcc0 = 0x70119c85
c0000001    OBJ9C85.0xcc4 = 0xc0000001
fc01dde4    OBJ9C85.0xcc8 = 0xfc01dde4
28000000    OBJ9C85.0xccc = 0x28000000
a0000007    OBJ9C85.0xcd0 = 0xa0000007
60000003    OBJ9C85.0xcd4 = 0x60000003
20211fa5    OBJ9C85.0xcd8 = 0x20211fa5
84000000    OBJ9C85.0xcdc = 0x84000000
00001c02    OBJ9C85.0xce0 = 0x1c02
3bfc0000    OBJ9C85.0xce4 = 0x3bfc0000
fc63dc03    OBJ9C85.0xce8 = 0xfc63dc03
190e0000    OBJ9C85.0xcec = 0x190e0000
0001dc03    OBJ9C85.0xcf0 = 0x1dc03
190e4000    OBJ9C85.0xcf4 = 0x190e4000
0401dc04    OBJ9C85.0xcf8 = 0x401dc04
0c0e0000    OBJ9C85.0xcfc = 0xc0e0000
14019de4    OBJ9C85.0xd00 = 0x14019de4
28000000    OBJ9C85.0xd04 = 0x28000000
f8401c03    OBJ9C85.0xd08 = 0xf8401c03
6800ffff    OBJ9C85.0xd0c = 0x6800ffff
30a19f85    OBJ9C85.0xd10 = 0x30a19f85
94000000    OBJ9C85.0xd14 = 0x94000000
f8021c03    OBJ9C85.0xd18 = 0xf8021c03
6800ffff    OBJ9C85.0xd1c = 0x6800ffff
a00001e7    OBJ9C85.0xd20 = 0xa00001e7
40000000    OBJ9C85.0xd24 = 0x40000000
60109ca5    OBJ9C85.0xd28 = 0x60109ca5
c0000001    OBJ9C85.0xd2c = 0xc0000001
00211f25    OBJ9C85.0xd30 = 0x211f25
54103000    OBJ9C85.0xd34 = 0x54103000
f011dc85    OBJ9C85.0xd38 = 0xf011dc85
c8000000    OBJ9C85.0xd3c = 0xc8000000
00201ca5    OBJ9C85.0xd40 = 0x201ca5
98000000    OBJ9C85.0xd44 = 0x98000000
a0001de7    OBJ9C85.0xd48 = 0xa0001de7
40000001    OBJ9C85.0xd4c = 0x40000001
60109ca5    OBJ9C85.0xd50 = 0x60109ca5
c0000001    OBJ9C85.0xd54 = 0xc0000001
1cf3dc04    OBJ9C85.0xd58 = 0x1cf3dc04
0c0e0000    OBJ9C85.0xd5c = 0xc0e0000
f011de85    OBJ9C85.0xd60 = 0xf011de85
c0000000    OBJ9C85.0xd64 = 0xc0000000
00219c85    OBJ9C85.0xd68 = 0x219c85
a0000000    OBJ9C85.0xd6c = 0xa0000000
1021c185    OBJ9C85.0xd70 = 0x1021c185
a0000000    OBJ9C85.0xd74 = 0xa0000000
106fc503    OBJ9C85.0xd78 = 0x106fc503
48010000    OBJ9C85.0xd7c = 0x48010000
f011dc85    OBJ9C85.0xd80 = 0xf011dc85
c8000000    OBJ9C85.0xd84 = 0xc8000000
1475c443    OBJ9C85.0xd88 = 0x1475c443
190e0000    OBJ9C85.0xd8c = 0x190e0000
1c91c404    OBJ9C85.0xd90 = 0x1c91c404
20040000    OBJ9C85.0xd94 = 0x20040000
18800404    OBJ9C85.0xd98 = 0x18800404
20040000    OBJ9C85.0xd9c = 0x20040000
1021c485    OBJ9C85.0xda0 = 0x1021c485
e8000000    OBJ9C85.0xda4 = 0xe8000000
00200085    OBJ9C85.0xda8 = 0x200085
e8000000    OBJ9C85.0xdac = 0xe8000000
600025e7    OBJ9C85.0xdb0 = 0x600025e7
4003fffe    OBJ9C85.0xdb4 = 0x4003fffe
00001df4    OBJ9C85.0xdb8 = 0x1df4
40000000    OBJ9C85.0xdbc = 0x40000000
f0101c85    OBJ9C85.0xdc0 = 0xf0101c85
c0000000    OBJ9C85.0xdc4 = 0xc0000000
184fdd03    OBJ9C85.0xdc8 = 0x184fdd03
48010000    OBJ9C85.0xdcc = 0x48010000
0051dc43    OBJ9C85.0xdd0 = 0x51dc43
1a8e0000    OBJ9C85.0xdd4 = 0x1a8e0000
000001e7    OBJ9C85.0xdd8 = 0x1e7
40000002    OBJ9C85.0xddc = 0x40000002
40111ea5    OBJ9C85.0xde0 = 0x40111ea5
c0000001    OBJ9C85.0xde4 = 0xc0000001
a0000007    OBJ9C85.0xde8 = 0xa0000007
60000001    OBJ9C85.0xdec = 0x60000001
00401c02    OBJ9C85.0xdf0 = 0x401c02
3bfc0000    OBJ9C85.0xdf4 = 0x3bfc0000
fc53dc03    OBJ9C85.0xdf8 = 0xfc53dc03
190e0000    OBJ9C85.0xdfc = 0x190e0000
0001dc03    OBJ9C85.0xe00 = 0x1dc03
190e4000    OBJ9C85.0xe04 = 0x190e4000
0401dc04    OBJ9C85.0xe08 = 0x401dc04
0c0e0000    OBJ9C85.0xe0c = 0xc0e0000
600001e7    OBJ9C85.0xe10 = 0x600001e7
40000000    OBJ9C85.0xe14 = 0x40000000
fc001de2    OBJ9C85.0xe18 = 0xfc001de2
1bffffff    OBJ9C85.0xe1c = 0x1bffffff
00401c05    OBJ9C85.0xe20 = 0x401c05
14000000    OBJ9C85.0xe24 = 0x14000000
80001de7    OBJ9C85.0xe28 = 0x80001de7
40000000    OBJ9C85.0xe2c = 0x40000000
00401c85    OBJ9C85.0xe30 = 0x401c85
a0000000    OBJ9C85.0xe34 = 0xa0000000
fc000003    OBJ9C85.0xe38 = 0xfc000003
4800ffff    OBJ9C85.0xe3c = 0x4800ffff
00400085    OBJ9C85.0xe40 = 0x400085
e8000000    OBJ9C85.0xe44 = 0xe8000000
800021e7    OBJ9C85.0xe48 = 0x800021e7
4003ffff    OBJ9C85.0xe4c = 0x4003ffff
00001df4    OBJ9C85.0xe50 = 0x1df4
40000000    OBJ9C85.0xe54 = 0x40000000
00001df4    OBJ9C85.0xe58 = 0x1df4
40000000    OBJ9C85.0xe5c = 0x40000000
f0101e85    OBJ9C85.0xe60 = 0xf0101e85
c0000001    OBJ9C85.0xe64 = 0xc0000001
04001c03    OBJ9C85.0xe68 = 0x4001c03
4800c000    OBJ9C85.0xe6c = 0x4800c000
4001dc23    OBJ9C85.0xe70 = 0x4001dc23
1a8ec30d    OBJ9C85.0xe74 = 0x1a8ec30d
f0101c85    OBJ9C85.0xe78 = 0xf0101c85
c8000001    OBJ9C85.0xe7c = 0xc8000001
800001e7    OBJ9C85.0xe80 = 0x800001e7
4003fff8    OBJ9C85.0xe84 = 0x4003fff8
2c015de4    OBJ9C85.0xe88 = 0x2c015de4
28000000    OBJ9C85.0xe8c = 0x28000000
28011de4    OBJ9C85.0xe90 = 0x28011de4
28000000    OBJ9C85.0xe94 = 0x28000000
00010007    OBJ9C85.0xe98 = 0x10007
10000000    OBJ9C85.0xe9c = 0x10000000
40111ea5    OBJ9C85.0xea0 = 0x40111ea5
c0000001    OBJ9C85.0xea4 = 0xc0000001
a0000007    OBJ9C85.0xea8 = 0xa0000007
60000001    OBJ9C85.0xeac = 0x60000001
00401c02    OBJ9C85.0xeb0 = 0x401c02
3bfc0000    OBJ9C85.0xeb4 = 0x3bfc0000
fc53dc03    OBJ9C85.0xeb8 = 0xfc53dc03
190e0000    OBJ9C85.0xebc = 0x190e0000
0001dc03    OBJ9C85.0xec0 = 0x1dc03
190e4000    OBJ9C85.0xec4 = 0x190e4000
0401dc04    OBJ9C85.0xec8 = 0x401dc04
0c0e0000    OBJ9C85.0xecc = 0xc0e0000
600001e7    OBJ9C85.0xed0 = 0x600001e7
40000000    OBJ9C85.0xed4 = 0x40000000
fc001de2    OBJ9C85.0xed8 = 0xfc001de2
1bffffff    OBJ9C85.0xedc = 0x1bffffff
00401c05    OBJ9C85.0xee0 = 0x401c05
14000000    OBJ9C85.0xee4 = 0x14000000
80001de7    OBJ9C85.0xee8 = 0x80001de7
40000000    OBJ9C85.0xeec = 0x40000000
00401c85    OBJ9C85.0xef0 = 0x401c85
a0000000    OBJ9C85.0xef4 = 0xa0000000
fc000003    OBJ9C85.0xef8 = 0xfc000003
4800ffff    OBJ9C85.0xefc = 0x4800ffff
00400085    OBJ9C85.0xf00 = 0x400085
e8000000    OBJ9C85.0xf04 = 0xe8000000
800021e7    OBJ9C85.0xf08 = 0x800021e7
4003ffff    OBJ9C85.0xf0c = 0x4003ffff
00001df4    OBJ9C85.0xf10 = 0x1df4
40000000    OBJ9C85.0xf14 = 0x40000000
40001de7    OBJ9C85.0xf18 = 0x40001de7
40000004    OBJ9C85.0xf1c = 0x40000004
40111ea5    OBJ9C85.0xf20 = 0x40111ea5
c0000001    OBJ9C85.0xf24 = 0xc0000001
a0000007    OBJ9C85.0xf28 = 0xa0000007
60000001    OBJ9C85.0xf2c = 0x60000001
00401c02    OBJ9C85.0xf30 = 0x401c02
3bfc0000    OBJ9C85.0xf34 = 0x3bfc0000
fc53dc03    OBJ9C85.0xf38 = 0xfc53dc03
190e0000    OBJ9C85.0xf3c = 0x190e0000
0001dc03    OBJ9C85.0xf40 = 0x1dc03
190e4000    OBJ9C85.0xf44 = 0x190e4000
0401dc04    OBJ9C85.0xf48 = 0x401dc04
0c0e0000    OBJ9C85.0xf4c = 0xc0e0000
600001e7    OBJ9C85.0xf50 = 0x600001e7
40000000    OBJ9C85.0xf54 = 0x40000000
fc001de2    OBJ9C85.0xf58 = 0xfc001de2
1bffffff    OBJ9C85.0xf5c = 0x1bffffff
00401c05    OBJ9C85.0xf60 = 0x401c05
14000000    OBJ9C85.0xf64 = 0x14000000
80001de7    OBJ9C85.0xf68 = 0x80001de7
40000000    OBJ9C85.0xf6c = 0x40000000
00401c85    OBJ9C85.0xf70 = 0x401c85
a0000000    OBJ9C85.0xf74 = 0xa0000000
fc000003    OBJ9C85.0xf78 = 0xfc000003
4800ffff    OBJ9C85.0xf7c = 0x4800ffff
00400085    OBJ9C85.0xf80 = 0x400085
e8000000    OBJ9C85.0xf84 = 0xe8000000
800021e7    OBJ9C85.0xf88 = 0x800021e7
4003ffff    OBJ9C85.0xf8c = 0x4003ffff
fc001df4    OBJ9C85.0xf90 = 0xfc001df4
28000000    OBJ9C85.0xf94 = 0x28000000
70109c85    OBJ9C85.0xf98 = 0x70109c85
c0000000    OBJ9C85.0xf9c = 0xc0000000
1010dc85    OBJ9C85.0xfa0 = 0x1010dc85
c0000001    OBJ9C85.0xfa4 = 0xc0000001
d020df85    OBJ9C85.0xfa8 = 0xd020df85
84000000    OBJ9C85.0xfac = 0x84000000
fc31dc03    OBJ9C85.0xfb0 = 0xfc31dc03
190e0000    OBJ9C85.0xfb4 = 0x190e0000
c00001e7    OBJ9C85.0xfb8 = 0xc00001e7
40000001    OBJ9C85.0xfbc = 0x40000001
3c01dc23    OBJ9C85.0xfc0 = 0x3c01dc23
1a0ec30d    OBJ9C85.0xfc4 = 0x1a0ec30d
04001c03    OBJ9C85.0xfc8 = 0x4001c03
4800c000    OBJ9C85.0xfcc = 0x4800c000
600001e7    OBJ9C85.0xfd0 = 0x600001e7
40000001    OBJ9C85.0xfd4 = 0x40000001
20109c85    OBJ9C85.0xfd8 = 0x20109c85
c0000001    OBJ9C85.0xfdc = 0xc0000001
c010dc85    OBJ9C85.0xfe0 = 0xc010dc85
c0000000    OBJ9C85.0xfe4 = 0xc0000000
3020df85    OBJ9C85.0xfe8 = 0x3020df85
84000000    OBJ9C85.0xfec = 0x84000000
30109c85    OBJ9C85.0xff0 = 0x30109c85
c0000000    OBJ9C85.0xff4 = 0xc0000000
0831dc03    OBJ9C85.0xff8 = 0x831dc03
190e0000    OBJ9C85.0xffc = 0x190e0000
400001e7    OBJ9C85.0x1000 = 0x400001e7
4003fffe    OBJ9C85.0x1004 = 0x4003fffe
20109c85    OBJ9C85.0x1008 = 0x20109c85
c0000001    OBJ9C85.0x100c = 0xc0000001
c010dc85    OBJ9C85.0x1010 = 0xc010dc85
c0000000    OBJ9C85.0x1014 = 0xc0000000
30201f85    OBJ9C85.0x1018 = 0x30201f85
84000000    OBJ9C85.0x101c = 0x84000000
20029c03    OBJ9C85.0x1020 = 0x20029c03
6000c000    OBJ9C85.0x1024 = 0x6000c000
6002dc13    OBJ9C85.0x1028 = 0x6002dc13
5800c000    OBJ9C85.0x102c = 0x5800c000
fc029de4    OBJ9C85.0x1030 = 0xfc029de4
28000000    OBJ9C85.0x1034 = 0x28000000
fc02ddf4    OBJ9C85.0x1038 = 0xfc02ddf4
28000000    OBJ9C85.0x103c = 0x28000000
fcafdd03    OBJ9C85.0x1040 = 0xfcafdd03
48010000    OBJ9C85.0x1044 = 0x48010000
fcb1dc43    OBJ9C85.0x1048 = 0xfcb1dc43
1a8e0000    OBJ9C85.0x104c = 0x1a8e0000
200001e7    OBJ9C85.0x1050 = 0x200001e7
40000001    OBJ9C85.0x1054 = 0x40000001
20111c85    OBJ9C85.0x1058 = 0x20111c85
c0000001    OBJ9C85.0x105c = 0xc0000001
c0115c85    OBJ9C85.0x1060 = 0xc0115c85
c0000000    OBJ9C85.0x1064 = 0xc0000000
4010de85    OBJ9C85.0x1068 = 0x4010de85
c0000000    OBJ9C85.0x106c = 0xc0000000
30401f85    OBJ9C85.0x1070 = 0x30401f85
84000000    OBJ9C85.0x1074 = 0x84000000
0c01dc03    OBJ9C85.0x1078 = 0xc01dc03
1a8e0000    OBJ9C85.0x107c = 0x1a8e0000
600001e7    OBJ9C85.0x1080 = 0x600001e7
40000001    OBJ9C85.0x1084 = 0x40000001
fc011de4    OBJ9C85.0x1088 = 0xfc011de4
28000000    OBJ9C85.0x108c = 0x28000000
fc015de4    OBJ9C85.0x1090 = 0xfc015de4
28000000    OBJ9C85.0x1094 = 0x28000000
00001de7    OBJ9C85.0x1098 = 0x1de7
a8000000    OBJ9C85.0x109c = 0xa8000000
50119c85    OBJ9C85.0x10a0 = 0x50119c85
c0000000    OBJ9C85.0x10a4 = 0xc0000000
2c015de4    OBJ9C85.0x10a8 = 0x2c015de4
28000000    OBJ9C85.0x10ac = 0x28000000
28011de4    OBJ9C85.0x10b0 = 0x28011de4
28000000    OBJ9C85.0x10b4 = 0x28000000
0401dde2    OBJ9C85.0x10b8 = 0x401dde2
18000000    OBJ9C85.0x10bc = 0x18000000
00010007    OBJ9C85.0x10c0 = 0x10007
10000000    OBJ9C85.0x10c4 = 0x10000000
fc4fdd03    OBJ9C85.0x10c8 = 0xfc4fdd03
48010000    OBJ9C85.0x10cc = 0x48010000
fc51dc43    OBJ9C85.0x10d0 = 0xfc51dc43
190e0000    OBJ9C85.0x10d4 = 0x190e0000
000021e7    OBJ9C85.0x10d8 = 0x21e7
a8000000    OBJ9C85.0x10dc = 0xa8000000
00001df4    OBJ9C85.0x10e0 = 0x1df4
40000000    OBJ9C85.0x10e4 = 0x40000000
d0101e85    OBJ9C85.0x10e8 = 0xd0101e85
c0000000    OBJ9C85.0x10ec = 0xc0000000
04001c03    OBJ9C85.0x10f0 = 0x4001c03
4800c000    OBJ9C85.0x10f4 = 0x4800c000
4001dc23    OBJ9C85.0x10f8 = 0x4001dc23
1a8ec30d    OBJ9C85.0x10fc = 0x1a8ec30d
d0101c85    OBJ9C85.0x1100 = 0xd0101c85
c8000000    OBJ9C85.0x1104 = 0xc8000000
400001e7    OBJ9C85.0x1108 = 0x400001e7
4003ffc9    OBJ9C85.0x110c = 0x4003ffc9
fc011de4    OBJ9C85.0x1110 = 0xfc011de4
28000000    OBJ9C85.0x1114 = 0x28000000
fc015de4    OBJ9C85.0x1118 = 0xfc015de4
28000000    OBJ9C85.0x111c = 0x28000000
00001de7    OBJ9C85.0x1120 = 0x1de7
a8000000    OBJ9C85.0x1124 = 0xa8000000
fc4fdd03    OBJ9C85.0x1128 = 0xfc4fdd03
48010000    OBJ9C85.0x112c = 0x48010000
fc51dc43    OBJ9C85.0x1130 = 0xfc51dc43
190e0000    OBJ9C85.0x1134 = 0x190e0000
c00001e7    OBJ9C85.0x1138 = 0xc00001e7
4000000f    OBJ9C85.0x113c = 0x4000000f
40429c03    OBJ9C85.0x1140 = 0x40429c03
4801c000    OBJ9C85.0x1144 = 0x4801c000
fca01c03    OBJ9C85.0x1148 = 0xfca01c03
6800c003    OBJ9C85.0x114c = 0x6800c003
03f0dc04    OBJ9C85.0x1150 = 0x3f0dc04
3000c3c0    OBJ9C85.0x1154 = 0x3000c3c0
fc0fdd03    OBJ9C85.0x1158 = 0xfc0fdd03
48010000    OBJ9C85.0x115c = 0x48010000
fff1dc43    OBJ9C85.0x1160 = 0xfff1dc43
190e0000    OBJ9C85.0x1164 = 0x190e0000
